param_ccp_alpha,param_max_features,param_min_samples_split,mean_test_score,mean_train_score,std_test_score,std_train_score
0.0,10,2,0.8372544096415794,0.9991580913059236,0.017824564145985534,0.0006874159464804997
0.0,10,5,0.8439897056054233,0.9494949335770679,0.02475221766103257,0.006209305638528081
0.0,10,10,0.8406189190885694,0.9225593709125863,0.017341368618749582,0.009274125632434021
0.0,20,2,0.8372544096415793,0.9991580913059236,0.01289259724667464,0.0006874159464804997
0.0,20,5,0.8417487916640513,0.956790425012213,0.016831847843620944,0.0038015403602822267
0.0,20,10,0.8428661100998054,0.9267677324802623,0.02106852096827479,0.007598915092420642
0.0,30,2,0.8372355784319879,0.9991580913059236,0.01687880625981798,0.0006874159464804997
0.0,30,5,0.8428472788902142,0.9629635028444458,0.02147905079319087,0.004304753012557043
0.0,30,10,0.8428598330299417,0.9270486313566668,0.0171505516323122,0.005090250099296574
0.0,40,2,0.8338836231247253,0.9991580913059236,0.020978483993743427,0.0006874159464804997
0.0,40,5,0.8484840876278954,0.9660494508092092,0.01812060370812721,0.003906348152125648
0.0,40,10,0.8428598330299417,0.9309776699182123,0.019232509792206056,0.00693902065166489
0.0,50,2,0.8428535559600778,0.9991580913059236,0.019918656990536864,0.0006874159464804997
0.0,50,5,0.8451007469713139,0.967733268197362,0.014637362456489706,0.00396391083395035
0.0,50,10,0.8518423200050217,0.9309760940479379,0.01456490691478781,0.005711437616394471
0.0,70,2,0.8372481325717155,0.9991580913059236,0.015613845066896418,0.0006874159464804997
0.0,70,5,0.8406126420187057,0.9736238712829159,0.014193391910786248,0.005134025974698086
0.0,70,10,0.8496076831335133,0.9323801944623918,0.016428692804097558,0.003790402414040474
0.0006,10,2,0.8383780051471973,0.9985966875206833,0.018644552285880626,0.000888280765814344
0.0006,10,5,0.8417425145941874,0.9444442693477473,0.027197071110916782,0.007559268201247313
0.0006,10,10,0.8406189190885694,0.9197531399215215,0.0197255100260677,0.008753665790608442
0.0006,20,2,0.8372544096415793,0.9991580913059236,0.01289259724667464,0.0006874159464804997
0.0006,20,5,0.840631473228297,0.9523011645681327,0.013536081640407828,0.00531884284856136
0.0006,20,10,0.8439897056054233,0.9259258237861859,0.01995126344113319,0.007337072484438501
0.0006,30,2,0.8372355784319879,0.9991580913059236,0.01687880625981798,0.0006874159464804997
0.0006,30,5,0.8428472788902142,0.956790425012213,0.022343312842634164,0.0036966037212614903
0.0006,30,10,0.8439834285355596,0.9264876215389949,0.018690190287796383,0.005645175848600092
0.0006,40,2,0.8338836231247253,0.9991580913059236,0.020978483993743427,0.0006874159464804997
0.0006,40,5,0.8496076831335133,0.9635237247269804,0.016428692804097575,0.0035524035343116878
0.0006,40,10,0.8428598330299417,0.9298556502828689,0.019232509792206056,0.007082026410933182
0.0006,50,2,0.8417299604544597,0.9991580913059236,0.019414068891325034,0.0006874159464804997
0.0006,50,5,0.8462243424769318,0.96296232094174,0.01546444543180203,0.004831165935432139
0.0006,50,10,0.8484715334881677,0.9298540744125944,0.01639338245787978,0.005322352252681642
0.0006,70,2,0.8372481325717155,0.9991580913059236,0.015613845066896418,0.0006874159464804997
0.0006,70,5,0.8406126420187057,0.9702574184093165,0.014193391910786248,0.004475663356818447
0.0006,70,10,0.8518423200050217,0.9315382857683154,0.016967160194066917,0.0042801522199133
0.0012,10,2,0.8451133011110414,0.965207542115133,0.023488146242797842,0.0028616334359219298
0.0012,10,5,0.8451133011110414,0.9360271522448272,0.023755371656227695,0.00941108293017808
0.0012,10,10,0.8406126420187057,0.9135812439919946,0.023823680727465255,0.008292101691381101
0.0012,20,2,0.8406251961584333,0.9733441543092173,0.021516885408554842,0.0015436451731293678
0.0012,20,5,0.8451133011110412,0.9436027546212395,0.014948298574064508,0.009106263704204419
0.0012,20,10,0.8439897056054233,0.9236817845154986,0.021475014689395295,0.006784392818805641
0.0012,30,2,0.8406063649488418,0.9806392517767938,0.018146211026056583,0.0016417227512585662
0.0012,30,5,0.8428535559600778,0.9500571252974457,0.025231361432812117,0.004976915498884505
0.0012,30,10,0.8428598330299417,0.9245232992420064,0.0171505516323122,0.006230914193835743
0.0012,40,2,0.8417425145941875,0.9848484012796067,0.013571855381800248,0.0022445976447136285
0.0012,40,5,0.8507312786391312,0.9553871125328962,0.014884466756917444,0.0031248041303087266
0.0012,40,10,0.8406126420187057,0.9287324487448192,0.018447865149119932,0.006226831046543018
0.0012,50,2,0.8450881928315862,0.9890575507824197,0.020161469604111682,0.0016337270280972946
0.0012,50,5,0.8473479379825497,0.9573514348298847,0.01537112534651652,0.0042154070330500506
0.0012,50,10,0.8495888519239218,0.9273283483303654,0.017327653245296698,0.006725776715633178
0.0012,70,2,0.8372544096415793,0.9952290527443781,0.01289259724667464,0.0021032142311710332
0.0012,70,5,0.8417362375243236,0.9607194635737587,0.019044195490888486,0.007415902397224268
0.0012,70,10,0.8507187244994036,0.9304154781978348,0.01582286837517621,0.0049036720869834296
0.0024,10,2,0.8417236833845962,0.9130202341743228,0.021011632297657165,0.011726116813793167
0.0024,10,5,0.8372544096415794,0.9082488929511323,0.020462464069948828,0.00898750400635007
0.0024,10,10,0.836137091205825,0.8973076256362577,0.019279701019183654,0.01226192356518139
0.0024,20,2,0.8395016006528152,0.9284519438359833,0.011624540236951105,0.010377326549644886
0.0024,20,5,0.8394890465130876,0.9205954425831665,0.020095119350770345,0.009153180405033606
0.0024,20,10,0.8361245370660975,0.9088110846715098,0.018026949069463755,0.009505192064851354
0.0024,30,2,0.8394827694432239,0.9363080511212315,0.021053732125174165,0.010094865076858419
0.0024,30,5,0.8451070240411775,0.9290133476212239,0.01940955264219353,0.009571201422407112
0.0024,30,10,0.8417362375243236,0.9141414658745293,0.02001387987628898,0.005774982389386336
0.0024,40,2,0.8417550687339151,0.9407969175977433,0.01560175784946275,0.008148635935799153
0.0024,40,5,0.854083233946394,0.9349047386419149,0.019224764153699687,0.009285340712372104
0.0024,40,10,0.8462306195467957,0.9169473028980255,0.014995598033801322,0.0069498550612541714
0.0024,50,2,0.8484715334881677,0.9444450572828845,0.018897504296267933,0.007013506037939914
0.0024,50,5,0.8507187244994036,0.9396752919299682,0.01840477774479485,0.007878451537883966
0.0024,50,10,0.8484652564183041,0.918349827442205,0.020842446899886735,0.00770592672684885
0.0024,70,2,0.8484652564183038,0.9475317931827852,0.023410032255352427,0.005502687685691114
0.0024,70,5,0.8484778105580315,0.9422006240446287,0.014715966122928754,0.006034487605512178
0.0024,70,10,0.8495951289937856,0.922559764880155,0.019992170905167406,0.005265612295698371
0.0036,10,2,0.8349946644906158,0.8785098570685662,0.021051242911677023,0.009465263012519638
0.0036,10,5,0.832772581758835,0.8782289581921617,0.016428225120962953,0.01070872615258007
0.0036,10,10,0.8271608813006089,0.8728989709567108,0.01859112961755259,0.011888076555077672
0.0036,20,2,0.8383717280773336,0.8956230203129678,0.01835303379572026,0.008761580942144978
0.0036,20,5,0.8372544096415794,0.8956222323778306,0.019188896826137506,0.010143863613655558
0.0036,20,10,0.8361308141359614,0.8880474179365555,0.017976649190954007,0.011266250517391337
0.0036,30,2,0.8383717280773334,0.8998309879130749,0.01729045527739227,0.007618600580933826
0.0036,30,5,0.8394953235829515,0.9031990166569488,0.018411353217594302,0.008503886620472334
0.0036,30,10,0.8395016006528154,0.8956214444426935,0.021230794869286588,0.010268134300276174
0.0036,40,2,0.8451070240411775,0.9071284491860631,0.019081563488551778,0.009134184968015026
0.0036,40,5,0.8428661100998054,0.9062857525568496,0.019186833093971997,0.009099736954327357
0.0036,40,10,0.8406251961584333,0.8987093622453,0.016154926804095797,0.011268614524034059
0.0036,50,2,0.8439771514656957,0.9124588303890825,0.02184486509429545,0.007118449365726217
0.0036,50,5,0.8394953235829515,0.9079707518477079,0.019084739047414784,0.007840648125562314
0.0036,50,10,0.8417299604544599,0.8995516649069447,0.022147868708730357,0.008890127840009315
0.0036,70,2,0.8439771514656957,0.9175094946184028,0.022415340019568436,0.005109676196376128
0.0036,70,5,0.8439897056054235,0.9144227587185023,0.017952852176821438,0.006687381532025399
0.0036,70,10,0.8428598330299415,0.9048828340451014,0.02169992584611513,0.0065326084232739615
0.005,10,2,0.827154604230745,0.8532585057598059,0.01649249668398507,0.010545127638810074
0.005,10,5,0.8226790534178645,0.8541004144538821,0.017171353423498195,0.011348728990275378
0.005,10,10,0.8215680120519743,0.8529780008509699,0.01971568989411178,0.01118857876321244
0.005,20,2,0.8293892411022534,0.8703716690042075,0.01945644609019544,0.01232886087337106
0.005,20,5,0.8316364321134895,0.8706521739130434,0.021117210552421883,0.010035893714835388
0.005,20,10,0.8282719226664993,0.8670052161306081,0.018757556883149475,0.009708860025550593
0.005,30,2,0.8327663046889711,0.880192492554013,0.020577481581129316,0.008326064960278014
0.005,30,5,0.8338773460548616,0.8785086751658604,0.01946166007132913,0.007324657961210618
0.005,30,10,0.8282844768062269,0.8793501898923679,0.021478821489433593,0.008855061341749947
0.005,40,2,0.8383780051471973,0.8844008541216887,0.018644552285880626,0.007108886393715869
0.005,40,5,0.8361370912058252,0.8838386624013111,0.015258948743677263,0.008750367184709992
0.005,40,10,0.8338961772644529,0.8827166427659675,0.016870477459121683,0.0089770790135795
0.005,50,2,0.838390559286925,0.8891706194746047,0.019203334689537936,0.007967738493299497
0.005,50,5,0.8361433682756889,0.8900113462659753,0.017863810771699924,0.00678804378348905
0.005,50,10,0.8439834285355596,0.8846805710953873,0.01834934724701642,0.007695689878610416
0.005,70,2,0.8383842822170611,0.8911341538364562,0.019903217670654942,0.007008906223510874
0.005,70,5,0.8406126420187057,0.8911337598688875,0.019769228689301727,0.007181133334803395
0.005,70,10,0.8383842822170612,0.8869257922687804,0.020832956570127504,0.007113992111275287
0.01,10,2,0.8181721172556651,0.8324924752194398,0.016986168589727225,0.00555487683193568
0.01,10,5,0.8170547988199109,0.8313692736813906,0.01655923866574083,0.005124699118684533
0.01,10,10,0.8181658401858012,0.8319302834990625,0.01667071583903045,0.005281026969859571
0.01,20,2,0.8204130311970372,0.8347349386198528,0.017888272508421264,0.0063937506854648725
0.01,20,5,0.8204130311970372,0.8347345446522842,0.017888272508421264,0.006763101155617217
0.01,20,10,0.8192894356914193,0.8347349386198528,0.017687245840529116,0.00773071592799346
0.01,30,2,0.8282656455966355,0.8361394330018752,0.01330238920347726,0.00526873649865231
0.01,30,5,0.8249074132195091,0.8358585341254707,0.01210793571775365,0.005248576003212262
0.01,30,10,0.8282656455966355,0.8375423515136233,0.01330238920347726,0.005193601343736775
0.01,40,2,0.8249074132195091,0.8406298753486613,0.015328887355656282,0.0062756269165063485
0.01,40,5,0.8249011361496453,0.8395066738106121,0.014549118677774434,0.0063587365859356275
0.01,40,10,0.8237838177138912,0.8397875726870165,0.013690296568092898,0.006400420738889587
0.01,50,2,0.8249074132195091,0.8406294813810927,0.013109212201736345,0.007844332925924704
0.01,50,5,0.8237838177138912,0.8406286934459555,0.015009937572477906,0.008623637488364836
0.01,50,10,0.8260247316552632,0.8420320059252722,0.013913779169667266,0.007116221218341415
0.01,70,2,0.8204067541271736,0.8476432860046961,0.01685263387042979,0.008154842267485442
0.01,70,5,0.8204067541271736,0.8473627810958602,0.01685263387042979,0.007593753080533871
0.01,70,10,0.8204067541271736,0.8473623871282916,0.01685263387042979,0.008151068803613229
